   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2198 006c B1        		.byte	-79
 2199 006d 95        		.byte	-107
 2200 006e 3E        		.byte	62
 2201 006f 7A        		.byte	122
 2202 0070 37        		.byte	55
 2203 0071 9E        		.byte	-98
 2204 0072 3E        		.byte	62
 2205 0073 DE        		.byte	-34
 2206 0074 B0        		.byte	-80
 2207 0075 A6        		.byte	-90
 2208 0076 3E        		.byte	62
 2209 0077 44        		.byte	68
 2210 0078 1D        		.byte	29
 2211 0079 AF        		.byte	-81
 2212 007a 3E        		.byte	62
 2213 007b 01        		.byte	1
 2214 007c 7C        		.byte	124
 2215 007d B7        		.byte	-73
 2216 007e 3E        		.byte	62
 2217 007f 6F        		.byte	111
 2218 0080 CC        		.byte	-52
 2219 0081 BF        		.byte	-65
 2220 0082 3E        		.byte	62
 2221 0083 E9        		.byte	-23
 2222 0084 0D        		.byte	13
 2223 0085 C8        		.byte	-56
 2224 0086 3E        		.byte	62
 2225 0087 C9        		.byte	-55
 2226 0088 3F        		.byte	63
 2227 0089 D0        		.byte	-48
 2228 008a 3E        		.byte	62
 2229 008b 6C        		.byte	108
 2230 008c 61        		.byte	97
 2231 008d D8        		.byte	-40
 2232 008e 3E        		.byte	62
 2233 008f 2F        		.byte	47
 2234 0090 72        		.byte	114
 2235 0091 E0        		.byte	-32
 2236 0092 3E        		.byte	62
 2237 0093 71        		.byte	113
 2238 0094 71        		.byte	113
 2239 0095 E8        		.byte	-24
 2240 0096 3E        		.byte	62
 2241 0097 94        		.byte	-108
 2242 0098 5E        		.byte	94
 2243 0099 F0        		.byte	-16
 2244 009a 3E        		.byte	62
 2245 009b F7        		.byte	-9
 2246 009c 38        		.byte	56
 2247 009d F8        		.byte	-8
 2248 009e 3E        		.byte	62
 2249 009f 00        		.byte	0
 2250 00a0 00        		.byte	0
 2251 00a1 00        		.byte	0
 2252 00a2 3F        		.byte	63
 2253 00a3 89        		.byte	-119
 2254 00a4 D9        		.byte	-39
 2255 00a5 03        		.byte	3
 2256 00a6 3F        		.byte	63
 2257 00a7 CA        		.byte	-54
 2258 00a8 A8        		.byte	-88
 2259 00a9 07        		.byte	7
 2260 00aa 3F        		.byte	63
 2261 00ab 77        		.byte	119
 2262 00ac 6D        		.byte	109
 2263 00ad 0B        		.byte	11
 2264 00ae 3F        		.byte	63
 2265 00af 44        		.byte	68
 2266 00b0 27        		.byte	39
 2267 00b1 0F        		.byte	15
 2268 00b2 3F        		.byte	63
 2269 00b3 E8        		.byte	-24
 2270 00b4 D5        		.byte	-43
 2271 00b5 12        		.byte	18
 2272 00b6 3F        		.byte	63
 2273 00b7 18        		.byte	24
 2274 00b8 79        		.byte	121
 2275 00b9 16        		.byte	22
 2276 00ba 3F        		.byte	63
 2277 00bb 8D        		.byte	-115
 2278 00bc 10        		.byte	16
 2279 00bd 1A        		.byte	26
 2280 00be 3F        		.byte	63
 2281 00bf FE        		.byte	-2
 2282 00c0 9B        		.byte	-101
 2283 00c1 1D        		.byte	29
 2284 00c2 3F        		.byte	63
 2285 00c3 24        		.byte	36
 2286 00c4 1B        		.byte	27
 2287 00c5 21        		.byte	33
 2288 00c6 3F        		.byte	63
 2289 00c7 BB        		.byte	-69
 2290 00c8 8D        		.byte	-115
 2291 00c9 24        		.byte	36
 2292 00ca 3F        		.byte	63
 2293 00cb 7C        		.byte	124
 2294 00cc F3        		.byte	-13
 2295 00cd 27        		.byte	39
 2296 00ce 3F        		.byte	63
 2297 00cf 25        		.byte	37
 2298 00d0 4C        		.byte	76
 2299 00d1 2B        		.byte	43
 2300 00d2 3F        		.byte	63
 2301 00d3 72        		.byte	114
 2302 00d4 97        		.byte	-105
 2303 00d5 2E        		.byte	46
 2304 00d6 3F        		.byte	63
 2305 00d7 22        		.byte	34
 2306 00d8 D5        		.byte	-43
 2307 00d9 31        		.byte	49
 2308 00da 3F        		.byte	63
 2309 00db F3        		.byte	-13
 2310 00dc 04        		.byte	4
 2311 00dd 35        		.byte	53
 2312 00de 3F        		.byte	63
 2313 00df A7        		.byte	-89
 2314 00e0 26        		.byte	38
 2315 00e1 38        		.byte	56
 2316 00e2 3F        		.byte	63
 2317 00e3 FF        		.byte	-1
 2318 00e4 39        		.byte	57
 2319 00e5 3B        		.byte	59
 2320 00e6 3F        		.byte	63
 2321 00e7 BD        		.byte	-67
 2322 00e8 3E        		.byte	62
 2323 00e9 3E        		.byte	62
 2324 00ea 3F        		.byte	63
 2325 00eb A6        		.byte	-90
 2326 00ec 34        		.byte	52
 2327 00ed 41        		.byte	65
 2328 00ee 3F        		.byte	63
 2329 00ef 7D        		.byte	125
 2330 00f0 1B        		.byte	27
 2331 00f1 44        		.byte	68
 2332 00f2 3F        		.byte	63
 2333 00f3 0A        		.byte	10
 2334 00f4 F3        		.byte	-13
 2335 00f5 46        		.byte	70
 2336 00f6 3F        		.byte	63
 2337 00f7 13        		.byte	19
 2338 00f8 BB        		.byte	-69
 2339 00f9 49        		.byte	73
 2340 00fa 3F        		.byte	63
 2341 00fb 60        		.byte	96
 2342 00fc 73        		.byte	115
 2343 00fd 4C        		.byte	76
 2344 00fe 3F        		.byte	63
 2345 00ff BD        		.byte	-67
 2346 0100 1B        		.byte	27
 2347 0101 4F        		.byte	79
 2348 0102 3F        		.byte	63
 2349 0103 F3        		.byte	-13
 2350 0104 B3        		.byte	-77
 2351 0105 51        		.byte	81
 2352 0106 3F        		.byte	63
 2353 0107 CE        		.byte	-50
 2354 0108 3B        		.byte	59
 2355 0109 54        		.byte	84
 2356 010a 3F        		.byte	63
 2357 010b 1D        		.byte	29
 2358 010c B3        		.byte	-77
 2359 010d 56        		.byte	86
 2360 010e 3F        		.byte	63
 2361 010f AE        		.byte	-82
 2362 0110 19        		.byte	25
 2363 0111 59        		.byte	89
 2364 0112 3F        		.byte	63
 2365 0113 51        		.byte	81
 2366 0114 6F        		.byte	111
 2367 0115 5B        		.byte	91
 2368 0116 3F        		.byte	63
 2369 0117 D7        		.byte	-41
 2370 0118 B3        		.byte	-77
 2371 0119 5D        		.byte	93
 2372 011a 3F        		.byte	63
 2373 011b 14        		.byte	20
 2374 011c E7        		.byte	-25
 2375 011d 5F        		.byte	95
 2376 011e 3F        		.byte	63
 2377 011f DA        		.byte	-38
 2378 0120 08        		.byte	8
 2379 0121 62        		.byte	98
 2380 0122 3F        		.byte	63
 2381 0123 01        		.byte	1
 2382 0124 19        		.byte	25
 2383 0125 64        		.byte	100
 2384 0126 3F        		.byte	63
 2385 0127 5E        		.byte	94
 2386 0128 17        		.byte	23
 2387 0129 66        		.byte	102
 2388 012a 3F        		.byte	63
 2389 012b CA        		.byte	-54
 2390 012c 03        		.byte	3
 2391 012d 68        		.byte	104
 2392 012e 3F        		.byte	63
 2393 012f 1E        		.byte	30
 2394 0130 DE        		.byte	-34
 2395 0131 69        		.byte	105
 2396 0132 3F        		.byte	63
 2397 0133 35        		.byte	53
 2398 0134 A6        		.byte	-90
 2399 0135 6B        		.byte	107
 2400 0136 3F        		.byte	63
 2401 0137 EC        		.byte	-20
 2402 0138 5B        		.byte	91
 2403 0139 6D        		.byte	109
 2404 013a 3F        		.byte	63
 2405 013b 21        		.byte	33
 2406 013c FF        		.byte	-1
 2407 013d 6E        		.byte	110
 2408 013e 3F        		.byte	63
 2409 013f B2        		.byte	-78
 2410 0140 8F        		.byte	-113
 2411 0141 70        		.byte	112
 2412 0142 3F        		.byte	63
 2413 0143 81        		.byte	-127
 2414 0144 0D        		.byte	13
 2415 0145 72        		.byte	114
 2416 0146 3F        		.byte	63
 2417 0147 71        		.byte	113
 2418 0148 78        		.byte	120
 2419 0149 73        		.byte	115
 2420 014a 3F        		.byte	63
 2421 014b 64        		.byte	100
 2422 014c D0        		.byte	-48
 2423 014d 74        		.byte	116
 2424 014e 3F        		.byte	63
 2425 014f 3F        		.byte	63
 2426 0150 15        		.byte	21
 2427 0151 76        		.byte	118
 2428 0152 3F        		.byte	63
 2429 0153 EA        		.byte	-22
 2430 0154 46        		.byte	70
 2431 0155 77        		.byte	119
 2432 0156 3F        		.byte	63
 2433 0157 4D        		.byte	77
 2434 0158 65        		.byte	101
 2435 0159 78        		.byte	120
 2436 015a 3F        		.byte	63
 2437 015b 51        		.byte	81
 2438 015c 70        		.byte	112
 2439 015d 79        		.byte	121
 2440 015e 3F        		.byte	63
 2441 015f E2        		.byte	-30
 2442 0160 67        		.byte	103
 2443 0161 7A        		.byte	122
 2444 0162 3F        		.byte	63
 2445 0163 EB        		.byte	-21
 2446 0164 4B        		.byte	75
 2447 0165 7B        		.byte	123
 2448 0166 3F        		.byte	63
 2449 0167 5C        		.byte	92
 2450 0168 1C        		.byte	28
 2451 0169 7C        		.byte	124
 2452 016a 3F        		.byte	63
 2453 016b 25        		.byte	37
 2454 016c D9        		.byte	-39
 2455 016d 7C        		.byte	124
 2456 016e 3F        		.byte	63
 2457 016f 35        		.byte	53
 2458 0170 82        		.byte	-126
 2459 0171 7D        		.byte	125
 2460 0172 3F        		.byte	63
 2461 0173 81        		.byte	-127
 2462 0174 17        		.byte	23
 2463 0175 7E        		.byte	126
 2464 0176 3F        		.byte	63
 2465 0177 FD        		.byte	-3
 2466 0178 98        		.byte	-104
 2467 0179 7E        		.byte	126
 2468 017a 3F        		.byte	63
 2469 017b 9E        		.byte	-98
 2470 017c 06        		.byte	6
 2471 017d 7F        		.byte	127
 2472 017e 3F        		.byte	63
 2473 017f 5C        		.byte	92
 2474 0180 60        		.byte	96
 2475 0181 7F        		.byte	127
 2476 0182 3F        		.byte	63
 2477 0183 2F        		.byte	47
 2478 0184 A6        		.byte	-90
 2479 0185 7F        		.byte	127
 2480 0186 3F        		.byte	63
 2481 0187 14        		.byte	20
 2482 0188 D8        		.byte	-40
 2483 0189 7F        		.byte	127
 2484 018a 3F        		.byte	63
 2485 018b 05        		.byte	5
 2486 018c F6        		.byte	-10
 2487 018d 7F        		.byte	127
 2488 018e 3F        		.byte	63
 2489 018f 00        		.byte	0
 2490 0190 00        		.byte	0
 2491 0191 80        		.byte	-128
 2492 0192 3F        		.byte	63
 2493               	.global	muxIR
 2494               	.global	muxIR
 2495               		.section .bss
 2498               	muxIR:
 2499 0000 00        		.skip 1,0
 2500               	.global	ADC_Werte
 2501               	.global	ADC_Werte
 2504               	ADC_Werte:
 2505 0001 0000 0000 		.skip 16,0
 2505      0000 0000 
 2505      0000 0000 
 2505      0000 0000 
 2506               	.global	ADC_Werte_TP
 2507               	.global	ADC_Werte_TP
 2510               	ADC_Werte_TP:
 2511 0011 0000 0000 		.skip 16,0
 2511      0000 0000 
 2511      0000 0000 
 2511      0000 0000 
 2512               	.global	ADC_Offset
 2513               	.global	ADC_Offset
 2516               	ADC_Offset:
 2517 0021 0000 0000 		.skip 16,0
 2517      0000 0000 
 2517      0000 0000 
 2517      0000 0000 
 2518               	.global	motorWinkel
 2519               		.data
 2522               	motorWinkel:
 2523 0193 4A01      		.word	330
 2524 0195 5A00      		.word	90
 2525 0197 D200      		.word	210
 2526               	.global	irGrad
 2529               	irGrad:
 2530 0199 1700      		.word	23
 2531 019b 4400      		.word	68
 2532 019d 7100      		.word	113
 2533 019f 9E00      		.word	158
 2534 01a1 CB00      		.word	203
 2535 01a3 F800      		.word	248
 2536 01a5 2501      		.word	293
 2537 01a7 5201      		.word	338
 2538               	.global	CMPcorrection
 2539               	.global	CMPcorrection
 2540               		.section .bss
 2543               	CMPcorrection:
 2544 0031 0000      		.skip 2,0
 2545               	.global	schuss
 2546               	.global	schuss
 2549               	schuss:
 2550 0033 0000      		.skip 2,0
 2551               	.global	leer
 2552               		.section	.eeprom,"aw",@progbits
 2555               	leer:
 2556 0000 00        		.skip 1,0
 2557               	.global	test
 2560               	test:
 2561 0001 01        		.byte	1
 2562               	.global	in_calibrate
 2563               	.global	in_calibrate
 2564               		.section .bss
 2567               	in_calibrate:
 2568 0035 00        		.skip 1,0
 2569               	.global	step_calibrate
 2570               	.global	step_calibrate
 2573               	step_calibrate:
 2574 0036 00        		.skip 1,0
 2575               	.global	zaehler
 2576               		.data
 2579               	zaehler:
 2580 01a9 01        		.byte	1
 2581               	.global	zaehler_2
 2582               	.global	zaehler_2
 2583               		.section .bss
 2586               	zaehler_2:
 2587 0037 00        		.skip 1,0
 2588               	.global	ir_zaehler
 2589               	.global	ir_zaehler
 2592               	ir_zaehler:
 2593 0038 0000      		.skip 2,0
 2594               	.global	wert
 2595               	.global	wert
 2598               	wert:
 2599 003a 0000      		.skip 2,0
 2600               	.global	us_l
 2601               	.global	us_l
 2604               	us_l:
 2605 003c 0000      		.skip 2,0
 2606               	.global	us_r
 2607               	.global	us_r
 2610               	us_r:
 2611 003e 0000      		.skip 2,0
 2612               	.global	us_a
 2613               	.global	us_a
 2616               	us_a:
 2617 0040 0000      		.skip 2,0
 2618               	.global	cmp
 2619               	.global	cmp
 2622               	cmp:
 2623 0042 0000      		.skip 2,0
 2624               	.global	cmp_rel
 2625               	.global	cmp_rel
 2628               	cmp_rel:
 2629 0044 0000      		.skip 2,0
 2630               	.global	i
 2631               	.global	i
 2634               	i:
 2635 0046 00        		.skip 1,0
 2636               	.global	max
 2637               	.global	max
 2640               	max:
 2641 0047 0000      		.skip 2,0
 2642               		.comm time,2,1
 2643               		.comm time_total,2,1
 2644               		.comm time_old,2,1
 2645               		.comm rechtsmotorfaktoren,12,1
 2646               		.comm vorwaertsmotorfaktoren,12,1
 2647               		.comm relativeTorrichtung_alt,2,1
 2648               		.comm cmp_rel2,2,1
 2649               		.comm richtung,2,1
 2650               		.comm startwert,2,1
 2651               		.comm geschwindigkeit,12,1
 2652               		.comm text,1,1
 2765               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPb2QGq.s:2      *ABS*:0000003f __SREG__
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPb2QGq.s:3      *ABS*:0000003e __SP_H__
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPb2QGq.s:4      *ABS*:0000003d __SP_L__
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPb2QGq.s:5      *ABS*:00000034 __CCP__
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPb2QGq.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPb2QGq.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPb2QGq.s:18     .text:00000000 MotorPower
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPb2QGq.s:119    .text:0000006e ReadChannelInit
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPb2QGq.s:153    .text:00000096 __vector_24
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPb2QGq.s:2498   .bss:00000000 muxIR
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPb2QGq.s:2516   .bss:00000021 ADC_Offset
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPb2QGq.s:2504   .bss:00000001 ADC_Werte
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPb2QGq.s:2510   .bss:00000011 ADC_Werte_TP
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPb2QGq.s:254    .text:0000014e getIR_max
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPb2QGq.s:292    .text:00000170 UUUU
                            *COM*:00000002 time
                            *COM*:00000002 time_old
                            *COM*:00000002 time_total
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPb2QGq.s:2549   .bss:00000033 schuss
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPb2QGq.s:389    .text:0000021a getPID
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPb2QGq.s:2543   .bss:00000031 CMPcorrection
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPb2QGq.s:610    .text:000003a8 epicFunction
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPb2QGq.s:2522   .data:00000193 motorWinkel
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPb2QGq.s:2128   .data:00000027 Sinus
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPb2QGq.s:807    .text:000004d0 main
                            *COM*:00000002 startwert
                            *COM*:0000000c rechtsmotorfaktoren
                            *COM*:0000000c vorwaertsmotorfaktoren
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPb2QGq.s:2622   .bss:00000042 cmp
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPb2QGq.s:2628   .bss:00000044 cmp_rel
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPb2QGq.s:1109   .text:000006a8 __vector_15
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPb2QGq.s:2579   .data:000001a9 zaehler
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPb2QGq.s:2616   .bss:00000040 us_a
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPb2QGq.s:2604   .bss:0000003c us_l
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPb2QGq.s:2610   .bss:0000003e us_r
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPb2QGq.s:2586   .bss:00000037 zaehler_2
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPb2QGq.s:2592   .bss:00000038 ir_zaehler
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPb2QGq.s:1562   .text:00000a58 getIR_angle
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPb2QGq.s:2529   .data:00000199 irGrad
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPb2QGq.s:1970   .text:00000ce4 getIR_direction
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPb2QGq.s:2058   .text:00000d40 doDriveIR
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPb2QGq.s:2555   .eeprom:00000000 leer
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPb2QGq.s:2560   .eeprom:00000001 test
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPb2QGq.s:2567   .bss:00000035 in_calibrate
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPb2QGq.s:2573   .bss:00000036 step_calibrate
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPb2QGq.s:2598   .bss:0000003a wert
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPb2QGq.s:2634   .bss:00000046 i
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPb2QGq.s:2640   .bss:00000047 max
                            *COM*:00000002 relativeTorrichtung_alt
                            *COM*:00000002 cmp_rel2
                            *COM*:00000002 richtung
                            *COM*:0000000c geschwindigkeit
                            *COM*:00000001 text

UNDEFINED SYMBOLS
__floatsisf
__mulsf3
__addsf3
__gtsf2
__ltsf2
__fixsfsi
__divmodhi4
i2c_init
__eerd_word_m644p
gyro_init
srf08_ready
US_read
US_start
Gyro_byte
CMPS_grad
relativeRichtung
clear_lcd
display_output_string
display_output_int
yaw
pitch
roll
__floatunsisf
atan2
__divsf3
__do_copy_data
__do_clear_bss
