   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2231 00a1 3F        		.byte	63
 2232 00a2 CA        		.byte	-54
 2233 00a3 A8        		.byte	-88
 2234 00a4 07        		.byte	7
 2235 00a5 3F        		.byte	63
 2236 00a6 77        		.byte	119
 2237 00a7 6D        		.byte	109
 2238 00a8 0B        		.byte	11
 2239 00a9 3F        		.byte	63
 2240 00aa 44        		.byte	68
 2241 00ab 27        		.byte	39
 2242 00ac 0F        		.byte	15
 2243 00ad 3F        		.byte	63
 2244 00ae E8        		.byte	-24
 2245 00af D5        		.byte	-43
 2246 00b0 12        		.byte	18
 2247 00b1 3F        		.byte	63
 2248 00b2 18        		.byte	24
 2249 00b3 79        		.byte	121
 2250 00b4 16        		.byte	22
 2251 00b5 3F        		.byte	63
 2252 00b6 8D        		.byte	-115
 2253 00b7 10        		.byte	16
 2254 00b8 1A        		.byte	26
 2255 00b9 3F        		.byte	63
 2256 00ba FE        		.byte	-2
 2257 00bb 9B        		.byte	-101
 2258 00bc 1D        		.byte	29
 2259 00bd 3F        		.byte	63
 2260 00be 24        		.byte	36
 2261 00bf 1B        		.byte	27
 2262 00c0 21        		.byte	33
 2263 00c1 3F        		.byte	63
 2264 00c2 BB        		.byte	-69
 2265 00c3 8D        		.byte	-115
 2266 00c4 24        		.byte	36
 2267 00c5 3F        		.byte	63
 2268 00c6 7C        		.byte	124
 2269 00c7 F3        		.byte	-13
 2270 00c8 27        		.byte	39
 2271 00c9 3F        		.byte	63
 2272 00ca 25        		.byte	37
 2273 00cb 4C        		.byte	76
 2274 00cc 2B        		.byte	43
 2275 00cd 3F        		.byte	63
 2276 00ce 72        		.byte	114
 2277 00cf 97        		.byte	-105
 2278 00d0 2E        		.byte	46
 2279 00d1 3F        		.byte	63
 2280 00d2 22        		.byte	34
 2281 00d3 D5        		.byte	-43
 2282 00d4 31        		.byte	49
 2283 00d5 3F        		.byte	63
 2284 00d6 F3        		.byte	-13
 2285 00d7 04        		.byte	4
 2286 00d8 35        		.byte	53
 2287 00d9 3F        		.byte	63
 2288 00da A7        		.byte	-89
 2289 00db 26        		.byte	38
 2290 00dc 38        		.byte	56
 2291 00dd 3F        		.byte	63
 2292 00de FF        		.byte	-1
 2293 00df 39        		.byte	57
 2294 00e0 3B        		.byte	59
 2295 00e1 3F        		.byte	63
 2296 00e2 BD        		.byte	-67
 2297 00e3 3E        		.byte	62
 2298 00e4 3E        		.byte	62
 2299 00e5 3F        		.byte	63
 2300 00e6 A6        		.byte	-90
 2301 00e7 34        		.byte	52
 2302 00e8 41        		.byte	65
 2303 00e9 3F        		.byte	63
 2304 00ea 7D        		.byte	125
 2305 00eb 1B        		.byte	27
 2306 00ec 44        		.byte	68
 2307 00ed 3F        		.byte	63
 2308 00ee 0A        		.byte	10
 2309 00ef F3        		.byte	-13
 2310 00f0 46        		.byte	70
 2311 00f1 3F        		.byte	63
 2312 00f2 13        		.byte	19
 2313 00f3 BB        		.byte	-69
 2314 00f4 49        		.byte	73
 2315 00f5 3F        		.byte	63
 2316 00f6 60        		.byte	96
 2317 00f7 73        		.byte	115
 2318 00f8 4C        		.byte	76
 2319 00f9 3F        		.byte	63
 2320 00fa BD        		.byte	-67
 2321 00fb 1B        		.byte	27
 2322 00fc 4F        		.byte	79
 2323 00fd 3F        		.byte	63
 2324 00fe F3        		.byte	-13
 2325 00ff B3        		.byte	-77
 2326 0100 51        		.byte	81
 2327 0101 3F        		.byte	63
 2328 0102 CE        		.byte	-50
 2329 0103 3B        		.byte	59
 2330 0104 54        		.byte	84
 2331 0105 3F        		.byte	63
 2332 0106 1D        		.byte	29
 2333 0107 B3        		.byte	-77
 2334 0108 56        		.byte	86
 2335 0109 3F        		.byte	63
 2336 010a AE        		.byte	-82
 2337 010b 19        		.byte	25
 2338 010c 59        		.byte	89
 2339 010d 3F        		.byte	63
 2340 010e 51        		.byte	81
 2341 010f 6F        		.byte	111
 2342 0110 5B        		.byte	91
 2343 0111 3F        		.byte	63
 2344 0112 D7        		.byte	-41
 2345 0113 B3        		.byte	-77
 2346 0114 5D        		.byte	93
 2347 0115 3F        		.byte	63
 2348 0116 14        		.byte	20
 2349 0117 E7        		.byte	-25
 2350 0118 5F        		.byte	95
 2351 0119 3F        		.byte	63
 2352 011a DA        		.byte	-38
 2353 011b 08        		.byte	8
 2354 011c 62        		.byte	98
 2355 011d 3F        		.byte	63
 2356 011e 01        		.byte	1
 2357 011f 19        		.byte	25
 2358 0120 64        		.byte	100
 2359 0121 3F        		.byte	63
 2360 0122 5E        		.byte	94
 2361 0123 17        		.byte	23
 2362 0124 66        		.byte	102
 2363 0125 3F        		.byte	63
 2364 0126 CA        		.byte	-54
 2365 0127 03        		.byte	3
 2366 0128 68        		.byte	104
 2367 0129 3F        		.byte	63
 2368 012a 1E        		.byte	30
 2369 012b DE        		.byte	-34
 2370 012c 69        		.byte	105
 2371 012d 3F        		.byte	63
 2372 012e 35        		.byte	53
 2373 012f A6        		.byte	-90
 2374 0130 6B        		.byte	107
 2375 0131 3F        		.byte	63
 2376 0132 EC        		.byte	-20
 2377 0133 5B        		.byte	91
 2378 0134 6D        		.byte	109
 2379 0135 3F        		.byte	63
 2380 0136 21        		.byte	33
 2381 0137 FF        		.byte	-1
 2382 0138 6E        		.byte	110
 2383 0139 3F        		.byte	63
 2384 013a B2        		.byte	-78
 2385 013b 8F        		.byte	-113
 2386 013c 70        		.byte	112
 2387 013d 3F        		.byte	63
 2388 013e 81        		.byte	-127
 2389 013f 0D        		.byte	13
 2390 0140 72        		.byte	114
 2391 0141 3F        		.byte	63
 2392 0142 71        		.byte	113
 2393 0143 78        		.byte	120
 2394 0144 73        		.byte	115
 2395 0145 3F        		.byte	63
 2396 0146 64        		.byte	100
 2397 0147 D0        		.byte	-48
 2398 0148 74        		.byte	116
 2399 0149 3F        		.byte	63
 2400 014a 3F        		.byte	63
 2401 014b 15        		.byte	21
 2402 014c 76        		.byte	118
 2403 014d 3F        		.byte	63
 2404 014e EA        		.byte	-22
 2405 014f 46        		.byte	70
 2406 0150 77        		.byte	119
 2407 0151 3F        		.byte	63
 2408 0152 4D        		.byte	77
 2409 0153 65        		.byte	101
 2410 0154 78        		.byte	120
 2411 0155 3F        		.byte	63
 2412 0156 51        		.byte	81
 2413 0157 70        		.byte	112
 2414 0158 79        		.byte	121
 2415 0159 3F        		.byte	63
 2416 015a E2        		.byte	-30
 2417 015b 67        		.byte	103
 2418 015c 7A        		.byte	122
 2419 015d 3F        		.byte	63
 2420 015e EB        		.byte	-21
 2421 015f 4B        		.byte	75
 2422 0160 7B        		.byte	123
 2423 0161 3F        		.byte	63
 2424 0162 5C        		.byte	92
 2425 0163 1C        		.byte	28
 2426 0164 7C        		.byte	124
 2427 0165 3F        		.byte	63
 2428 0166 25        		.byte	37
 2429 0167 D9        		.byte	-39
 2430 0168 7C        		.byte	124
 2431 0169 3F        		.byte	63
 2432 016a 35        		.byte	53
 2433 016b 82        		.byte	-126
 2434 016c 7D        		.byte	125
 2435 016d 3F        		.byte	63
 2436 016e 81        		.byte	-127
 2437 016f 17        		.byte	23
 2438 0170 7E        		.byte	126
 2439 0171 3F        		.byte	63
 2440 0172 FD        		.byte	-3
 2441 0173 98        		.byte	-104
 2442 0174 7E        		.byte	126
 2443 0175 3F        		.byte	63
 2444 0176 9E        		.byte	-98
 2445 0177 06        		.byte	6
 2446 0178 7F        		.byte	127
 2447 0179 3F        		.byte	63
 2448 017a 5C        		.byte	92
 2449 017b 60        		.byte	96
 2450 017c 7F        		.byte	127
 2451 017d 3F        		.byte	63
 2452 017e 2F        		.byte	47
 2453 017f A6        		.byte	-90
 2454 0180 7F        		.byte	127
 2455 0181 3F        		.byte	63
 2456 0182 14        		.byte	20
 2457 0183 D8        		.byte	-40
 2458 0184 7F        		.byte	127
 2459 0185 3F        		.byte	63
 2460 0186 05        		.byte	5
 2461 0187 F6        		.byte	-10
 2462 0188 7F        		.byte	127
 2463 0189 3F        		.byte	63
 2464 018a 00        		.byte	0
 2465 018b 00        		.byte	0
 2466 018c 80        		.byte	-128
 2467 018d 3F        		.byte	63
 2468               	.global	muxIR
 2469               	.global	muxIR
 2470               		.section .bss
 2473               	muxIR:
 2474 0000 00        		.skip 1,0
 2475               	.global	ADC_Werte
 2476               	.global	ADC_Werte
 2479               	ADC_Werte:
 2480 0001 0000 0000 		.skip 16,0
 2480      0000 0000 
 2480      0000 0000 
 2480      0000 0000 
 2481               	.global	ADC_Werte_TP
 2482               	.global	ADC_Werte_TP
 2485               	ADC_Werte_TP:
 2486 0011 0000 0000 		.skip 16,0
 2486      0000 0000 
 2486      0000 0000 
 2486      0000 0000 
 2487               	.global	ADC_Offset
 2488               	.global	ADC_Offset
 2491               	ADC_Offset:
 2492 0021 0000 0000 		.skip 16,0
 2492      0000 0000 
 2492      0000 0000 
 2492      0000 0000 
 2493               	.global	motorWinkel
 2494               		.data
 2497               	motorWinkel:
 2498 018e 4A01      		.word	330
 2499 0190 5A00      		.word	90
 2500 0192 D200      		.word	210
 2501               	.global	irGrad
 2504               	irGrad:
 2505 0194 1700      		.word	23
 2506 0196 4400      		.word	68
 2507 0198 7100      		.word	113
 2508 019a 9E00      		.word	158
 2509 019c CB00      		.word	203
 2510 019e F800      		.word	248
 2511 01a0 2501      		.word	293
 2512 01a2 5201      		.word	338
 2513               	.global	CMPcorrection
 2514               	.global	CMPcorrection
 2515               		.section .bss
 2518               	CMPcorrection:
 2519 0031 0000      		.skip 2,0
 2520               	.global	time
 2521               	.global	time
 2524               	time:
 2525 0033 0000      		.skip 2,0
 2526               	.global	schuss
 2527               		.data
 2530               	schuss:
 2531 01a4 01        		.byte	1
 2532               	.global	leer
 2533               		.section	.eeprom,"aw",@progbits
 2536               	leer:
 2537 0000 00        		.skip 1,0
 2538               	.global	test
 2541               	test:
 2542 0001 01        		.byte	1
 2543               	.global	in_calibrate
 2544               	.global	in_calibrate
 2545               		.section .bss
 2548               	in_calibrate:
 2549 0035 00        		.skip 1,0
 2550               	.global	step_calibrate
 2551               	.global	step_calibrate
 2554               	step_calibrate:
 2555 0036 00        		.skip 1,0
 2556               	.global	zaehler
 2557               		.data
 2560               	zaehler:
 2561 01a5 01        		.byte	1
 2562               	.global	zaehler_2
 2563               	.global	zaehler_2
 2564               		.section .bss
 2567               	zaehler_2:
 2568 0037 00        		.skip 1,0
 2569               	.global	ir_zaehler
 2570               	.global	ir_zaehler
 2573               	ir_zaehler:
 2574 0038 0000      		.skip 2,0
 2575               	.global	wert
 2576               	.global	wert
 2579               	wert:
 2580 003a 0000      		.skip 2,0
 2581               	.global	us_l
 2582               	.global	us_l
 2585               	us_l:
 2586 003c 0000      		.skip 2,0
 2587               	.global	us_r
 2588               	.global	us_r
 2591               	us_r:
 2592 003e 0000      		.skip 2,0
 2593               	.global	us_a
 2594               	.global	us_a
 2597               	us_a:
 2598 0040 0000      		.skip 2,0
 2599               	.global	cmp
 2600               	.global	cmp
 2603               	cmp:
 2604 0042 0000      		.skip 2,0
 2605               	.global	cmp_rel
 2606               	.global	cmp_rel
 2609               	cmp_rel:
 2610 0044 0000      		.skip 2,0
 2611               	.global	i
 2612               	.global	i
 2615               	i:
 2616 0046 00        		.skip 1,0
 2617               	.global	max
 2618               	.global	max
 2621               	max:
 2622 0047 0000      		.skip 2,0
 2623               		.comm time_total,2,1
 2624               		.comm time_old,2,1
 2625               		.comm rechtsmotorfaktoren,12,1
 2626               		.comm vorwaertsmotorfaktoren,12,1
 2627               		.comm relativeTorrichtung_alt,2,1
 2628               		.comm cmp_rel2,2,1
 2629               		.comm richtung,2,1
 2630               		.comm startwert,2,1
 2631               		.comm geschwindigkeit,12,1
 2632               		.comm text,1,1
 2745               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPVuPIg.s:2      *ABS*:0000003f __SREG__
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPVuPIg.s:3      *ABS*:0000003e __SP_H__
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPVuPIg.s:4      *ABS*:0000003d __SP_L__
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPVuPIg.s:5      *ABS*:00000034 __CCP__
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPVuPIg.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPVuPIg.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPVuPIg.s:18     .text:00000000 MotorPower
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPVuPIg.s:119    .text:0000006e ReadChannelInit
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPVuPIg.s:153    .text:00000096 __vector_24
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPVuPIg.s:2473   .bss:00000000 muxIR
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPVuPIg.s:2491   .bss:00000021 ADC_Offset
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPVuPIg.s:2479   .bss:00000001 ADC_Werte
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPVuPIg.s:2485   .bss:00000011 ADC_Werte_TP
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPVuPIg.s:254    .text:0000014e getIR_max
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPVuPIg.s:292    .text:00000170 shoot_test
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPVuPIg.s:2530   .data:000001a4 schuss
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPVuPIg.s:331    .text:0000018a getPID
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPVuPIg.s:2518   .bss:00000031 CMPcorrection
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPVuPIg.s:552    .text:00000318 epicFunction
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPVuPIg.s:2497   .data:0000018e motorWinkel
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPVuPIg.s:2103   .data:00000022 Sinus
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPVuPIg.s:773    .text:00000440 __vector_15
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPVuPIg.s:2560   .data:000001a5 zaehler
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPVuPIg.s:2597   .bss:00000040 us_a
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPVuPIg.s:2585   .bss:0000003c us_l
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPVuPIg.s:2591   .bss:0000003e us_r
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPVuPIg.s:2603   .bss:00000042 cmp
                            *COM*:00000002 startwert
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPVuPIg.s:2609   .bss:00000044 cmp_rel
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPVuPIg.s:2567   .bss:00000037 zaehler_2
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPVuPIg.s:2573   .bss:00000038 ir_zaehler
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPVuPIg.s:1186   .text:0000078e getIR_angle
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPVuPIg.s:2504   .data:00000194 irGrad
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPVuPIg.s:1594   .text:00000a1a getIR_direction
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPVuPIg.s:1682   .text:00000a76 doDriveIR
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPVuPIg.s:1750   .text:00000aca main
                            *COM*:0000000c rechtsmotorfaktoren
                            *COM*:0000000c vorwaertsmotorfaktoren
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPVuPIg.s:2524   .bss:00000033 time
                            *COM*:00000002 time_old
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPVuPIg.s:2536   .eeprom:00000000 leer
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPVuPIg.s:2541   .eeprom:00000001 test
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPVuPIg.s:2548   .bss:00000035 in_calibrate
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPVuPIg.s:2554   .bss:00000036 step_calibrate
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPVuPIg.s:2579   .bss:0000003a wert
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPVuPIg.s:2615   .bss:00000046 i
C:\DOKUME~1\rag\LOKALE~1\Temp/ccPVuPIg.s:2621   .bss:00000047 max
                            *COM*:00000002 time_total
                            *COM*:00000002 relativeTorrichtung_alt
                            *COM*:00000002 cmp_rel2
                            *COM*:00000002 richtung
                            *COM*:0000000c geschwindigkeit
                            *COM*:00000001 text

UNDEFINED SYMBOLS
__floatsisf
__mulsf3
__addsf3
__gtsf2
__ltsf2
__fixsfsi
__divmodhi4
srf08_ready
US_read
US_start
Gyro_byte
CMPS_grad
relativeRichtung
clear_lcd
display_output_string
display_output_int
yaw
pitch
roll
__floatunsisf
atan2
__divsf3
i2c_init
__eerd_word_m644p
gyro_init
__eewr_word_m644p
__do_copy_data
__do_clear_bss
