   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2228 00e7 34        		.byte	52
 2229 00e8 41        		.byte	65
 2230 00e9 3F        		.byte	63
 2231 00ea 7D        		.byte	125
 2232 00eb 1B        		.byte	27
 2233 00ec 44        		.byte	68
 2234 00ed 3F        		.byte	63
 2235 00ee 0A        		.byte	10
 2236 00ef F3        		.byte	-13
 2237 00f0 46        		.byte	70
 2238 00f1 3F        		.byte	63
 2239 00f2 13        		.byte	19
 2240 00f3 BB        		.byte	-69
 2241 00f4 49        		.byte	73
 2242 00f5 3F        		.byte	63
 2243 00f6 60        		.byte	96
 2244 00f7 73        		.byte	115
 2245 00f8 4C        		.byte	76
 2246 00f9 3F        		.byte	63
 2247 00fa BD        		.byte	-67
 2248 00fb 1B        		.byte	27
 2249 00fc 4F        		.byte	79
 2250 00fd 3F        		.byte	63
 2251 00fe F3        		.byte	-13
 2252 00ff B3        		.byte	-77
 2253 0100 51        		.byte	81
 2254 0101 3F        		.byte	63
 2255 0102 CE        		.byte	-50
 2256 0103 3B        		.byte	59
 2257 0104 54        		.byte	84
 2258 0105 3F        		.byte	63
 2259 0106 1D        		.byte	29
 2260 0107 B3        		.byte	-77
 2261 0108 56        		.byte	86
 2262 0109 3F        		.byte	63
 2263 010a AE        		.byte	-82
 2264 010b 19        		.byte	25
 2265 010c 59        		.byte	89
 2266 010d 3F        		.byte	63
 2267 010e 51        		.byte	81
 2268 010f 6F        		.byte	111
 2269 0110 5B        		.byte	91
 2270 0111 3F        		.byte	63
 2271 0112 D7        		.byte	-41
 2272 0113 B3        		.byte	-77
 2273 0114 5D        		.byte	93
 2274 0115 3F        		.byte	63
 2275 0116 14        		.byte	20
 2276 0117 E7        		.byte	-25
 2277 0118 5F        		.byte	95
 2278 0119 3F        		.byte	63
 2279 011a DA        		.byte	-38
 2280 011b 08        		.byte	8
 2281 011c 62        		.byte	98
 2282 011d 3F        		.byte	63
 2283 011e 01        		.byte	1
 2284 011f 19        		.byte	25
 2285 0120 64        		.byte	100
 2286 0121 3F        		.byte	63
 2287 0122 5E        		.byte	94
 2288 0123 17        		.byte	23
 2289 0124 66        		.byte	102
 2290 0125 3F        		.byte	63
 2291 0126 CA        		.byte	-54
 2292 0127 03        		.byte	3
 2293 0128 68        		.byte	104
 2294 0129 3F        		.byte	63
 2295 012a 1E        		.byte	30
 2296 012b DE        		.byte	-34
 2297 012c 69        		.byte	105
 2298 012d 3F        		.byte	63
 2299 012e 35        		.byte	53
 2300 012f A6        		.byte	-90
 2301 0130 6B        		.byte	107
 2302 0131 3F        		.byte	63
 2303 0132 EC        		.byte	-20
 2304 0133 5B        		.byte	91
 2305 0134 6D        		.byte	109
 2306 0135 3F        		.byte	63
 2307 0136 21        		.byte	33
 2308 0137 FF        		.byte	-1
 2309 0138 6E        		.byte	110
 2310 0139 3F        		.byte	63
 2311 013a B2        		.byte	-78
 2312 013b 8F        		.byte	-113
 2313 013c 70        		.byte	112
 2314 013d 3F        		.byte	63
 2315 013e 81        		.byte	-127
 2316 013f 0D        		.byte	13
 2317 0140 72        		.byte	114
 2318 0141 3F        		.byte	63
 2319 0142 71        		.byte	113
 2320 0143 78        		.byte	120
 2321 0144 73        		.byte	115
 2322 0145 3F        		.byte	63
 2323 0146 64        		.byte	100
 2324 0147 D0        		.byte	-48
 2325 0148 74        		.byte	116
 2326 0149 3F        		.byte	63
 2327 014a 3F        		.byte	63
 2328 014b 15        		.byte	21
 2329 014c 76        		.byte	118
 2330 014d 3F        		.byte	63
 2331 014e EA        		.byte	-22
 2332 014f 46        		.byte	70
 2333 0150 77        		.byte	119
 2334 0151 3F        		.byte	63
 2335 0152 4D        		.byte	77
 2336 0153 65        		.byte	101
 2337 0154 78        		.byte	120
 2338 0155 3F        		.byte	63
 2339 0156 51        		.byte	81
 2340 0157 70        		.byte	112
 2341 0158 79        		.byte	121
 2342 0159 3F        		.byte	63
 2343 015a E2        		.byte	-30
 2344 015b 67        		.byte	103
 2345 015c 7A        		.byte	122
 2346 015d 3F        		.byte	63
 2347 015e EB        		.byte	-21
 2348 015f 4B        		.byte	75
 2349 0160 7B        		.byte	123
 2350 0161 3F        		.byte	63
 2351 0162 5C        		.byte	92
 2352 0163 1C        		.byte	28
 2353 0164 7C        		.byte	124
 2354 0165 3F        		.byte	63
 2355 0166 25        		.byte	37
 2356 0167 D9        		.byte	-39
 2357 0168 7C        		.byte	124
 2358 0169 3F        		.byte	63
 2359 016a 35        		.byte	53
 2360 016b 82        		.byte	-126
 2361 016c 7D        		.byte	125
 2362 016d 3F        		.byte	63
 2363 016e 81        		.byte	-127
 2364 016f 17        		.byte	23
 2365 0170 7E        		.byte	126
 2366 0171 3F        		.byte	63
 2367 0172 FD        		.byte	-3
 2368 0173 98        		.byte	-104
 2369 0174 7E        		.byte	126
 2370 0175 3F        		.byte	63
 2371 0176 9E        		.byte	-98
 2372 0177 06        		.byte	6
 2373 0178 7F        		.byte	127
 2374 0179 3F        		.byte	63
 2375 017a 5C        		.byte	92
 2376 017b 60        		.byte	96
 2377 017c 7F        		.byte	127
 2378 017d 3F        		.byte	63
 2379 017e 2F        		.byte	47
 2380 017f A6        		.byte	-90
 2381 0180 7F        		.byte	127
 2382 0181 3F        		.byte	63
 2383 0182 14        		.byte	20
 2384 0183 D8        		.byte	-40
 2385 0184 7F        		.byte	127
 2386 0185 3F        		.byte	63
 2387 0186 05        		.byte	5
 2388 0187 F6        		.byte	-10
 2389 0188 7F        		.byte	127
 2390 0189 3F        		.byte	63
 2391 018a 00        		.byte	0
 2392 018b 00        		.byte	0
 2393 018c 80        		.byte	-128
 2394 018d 3F        		.byte	63
 2395               	.global	muxIR
 2396               	.global	muxIR
 2397               		.section .bss
 2400               	muxIR:
 2401 0000 00        		.skip 1,0
 2402               	.global	ADC_Werte
 2403               	.global	ADC_Werte
 2406               	ADC_Werte:
 2407 0001 0000 0000 		.skip 16,0
 2407      0000 0000 
 2407      0000 0000 
 2407      0000 0000 
 2408               	.global	ADC_Werte_TP
 2409               	.global	ADC_Werte_TP
 2412               	ADC_Werte_TP:
 2413 0011 0000 0000 		.skip 16,0
 2413      0000 0000 
 2413      0000 0000 
 2413      0000 0000 
 2414               	.global	ADC_Offset
 2415               	.global	ADC_Offset
 2418               	ADC_Offset:
 2419 0021 0000 0000 		.skip 16,0
 2419      0000 0000 
 2419      0000 0000 
 2419      0000 0000 
 2420               	.global	motorWinkel
 2421               		.data
 2424               	motorWinkel:
 2425 018e 4A01      		.word	330
 2426 0190 5A00      		.word	90
 2427 0192 D200      		.word	210
 2428               	.global	irGrad
 2431               	irGrad:
 2432 0194 1700      		.word	23
 2433 0196 4400      		.word	68
 2434 0198 7100      		.word	113
 2435 019a 9E00      		.word	158
 2436 019c CB00      		.word	203
 2437 019e F800      		.word	248
 2438 01a0 2501      		.word	293
 2439 01a2 5201      		.word	338
 2440               	.global	CMPcorrection
 2441               	.global	CMPcorrection
 2442               		.section .bss
 2445               	CMPcorrection:
 2446 0031 0000      		.skip 2,0
 2447               	.global	leer
 2448               		.section	.eeprom,"aw",@progbits
 2451               	leer:
 2452 0000 00        		.skip 1,0
 2453               	.global	test
 2456               	test:
 2457 0001 01        		.byte	1
 2458               	.global	in_calibrate
 2459               	.global	in_calibrate
 2460               		.section .bss
 2463               	in_calibrate:
 2464 0033 00        		.skip 1,0
 2465               	.global	step_calibrate
 2466               	.global	step_calibrate
 2469               	step_calibrate:
 2470 0034 00        		.skip 1,0
 2471               	.global	zaehler
 2472               		.data
 2475               	zaehler:
 2476 01a4 01        		.byte	1
 2477               	.global	ir_zaehler
 2478               	.global	ir_zaehler
 2479               		.section .bss
 2482               	ir_zaehler:
 2483 0035 0000      		.skip 2,0
 2484               	.global	wert
 2485               	.global	wert
 2488               	wert:
 2489 0037 0000      		.skip 2,0
 2490               	.global	us_l
 2491               	.global	us_l
 2494               	us_l:
 2495 0039 0000      		.skip 2,0
 2496               	.global	us_r
 2497               	.global	us_r
 2500               	us_r:
 2501 003b 0000      		.skip 2,0
 2502               	.global	us_a
 2503               	.global	us_a
 2506               	us_a:
 2507 003d 0000      		.skip 2,0
 2508               	.global	cmp
 2509               	.global	cmp
 2512               	cmp:
 2513 003f 0000      		.skip 2,0
 2514               	.global	cmp_rel
 2515               	.global	cmp_rel
 2518               	cmp_rel:
 2519 0041 0000      		.skip 2,0
 2520               	.global	i
 2521               	.global	i
 2524               	i:
 2525 0043 00        		.skip 1,0
 2526               	.global	max
 2527               	.global	max
 2530               	max:
 2531 0044 0000      		.skip 2,0
 2532               		.comm rechtsmotorfaktoren,12,1
 2533               		.comm vorwaertsmotorfaktoren,12,1
 2534               		.comm relativeTorrichtung_alt,2,1
 2535               		.comm cmp_rel2,2,1
 2536               		.comm richtung,2,1
 2537               		.comm startwert,2,1
 2538               		.comm geschwindigkeit,12,1
 2539               		.comm text,1,1
 2644               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOKUME~1\rag\LOKALE~1\Temp/cc0uDJ7D.s:2      *ABS*:0000003f __SREG__
C:\DOKUME~1\rag\LOKALE~1\Temp/cc0uDJ7D.s:3      *ABS*:0000003e __SP_H__
C:\DOKUME~1\rag\LOKALE~1\Temp/cc0uDJ7D.s:4      *ABS*:0000003d __SP_L__
C:\DOKUME~1\rag\LOKALE~1\Temp/cc0uDJ7D.s:5      *ABS*:00000034 __CCP__
C:\DOKUME~1\rag\LOKALE~1\Temp/cc0uDJ7D.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\rag\LOKALE~1\Temp/cc0uDJ7D.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\rag\LOKALE~1\Temp/cc0uDJ7D.s:18     .text:00000000 MotorPower
C:\DOKUME~1\rag\LOKALE~1\Temp/cc0uDJ7D.s:119    .text:0000006e ReadChannelInit
C:\DOKUME~1\rag\LOKALE~1\Temp/cc0uDJ7D.s:153    .text:00000096 __vector_24
C:\DOKUME~1\rag\LOKALE~1\Temp/cc0uDJ7D.s:2400   .bss:00000000 muxIR
C:\DOKUME~1\rag\LOKALE~1\Temp/cc0uDJ7D.s:2418   .bss:00000021 ADC_Offset
C:\DOKUME~1\rag\LOKALE~1\Temp/cc0uDJ7D.s:2406   .bss:00000001 ADC_Werte
C:\DOKUME~1\rag\LOKALE~1\Temp/cc0uDJ7D.s:2412   .bss:00000011 ADC_Werte_TP
C:\DOKUME~1\rag\LOKALE~1\Temp/cc0uDJ7D.s:254    .text:0000014e getIR_max
C:\DOKUME~1\rag\LOKALE~1\Temp/cc0uDJ7D.s:292    .text:00000170 getPID
C:\DOKUME~1\rag\LOKALE~1\Temp/cc0uDJ7D.s:2445   .bss:00000031 CMPcorrection
C:\DOKUME~1\rag\LOKALE~1\Temp/cc0uDJ7D.s:513    .text:000002fe epicFunction
C:\DOKUME~1\rag\LOKALE~1\Temp/cc0uDJ7D.s:2424   .data:0000018e motorWinkel
C:\DOKUME~1\rag\LOKALE~1\Temp/cc0uDJ7D.s:2030   .data:00000022 Sinus
C:\DOKUME~1\rag\LOKALE~1\Temp/cc0uDJ7D.s:734    .text:00000426 __vector_15
C:\DOKUME~1\rag\LOKALE~1\Temp/cc0uDJ7D.s:2475   .data:000001a4 zaehler
C:\DOKUME~1\rag\LOKALE~1\Temp/cc0uDJ7D.s:2506   .bss:0000003d us_a
C:\DOKUME~1\rag\LOKALE~1\Temp/cc0uDJ7D.s:2494   .bss:00000039 us_l
C:\DOKUME~1\rag\LOKALE~1\Temp/cc0uDJ7D.s:2500   .bss:0000003b us_r
C:\DOKUME~1\rag\LOKALE~1\Temp/cc0uDJ7D.s:2512   .bss:0000003f cmp
                            *COM*:00000002 startwert
C:\DOKUME~1\rag\LOKALE~1\Temp/cc0uDJ7D.s:2518   .bss:00000041 cmp_rel
C:\DOKUME~1\rag\LOKALE~1\Temp/cc0uDJ7D.s:2482   .bss:00000035 ir_zaehler
C:\DOKUME~1\rag\LOKALE~1\Temp/cc0uDJ7D.s:1133   .text:0000075c getIR_angle
C:\DOKUME~1\rag\LOKALE~1\Temp/cc0uDJ7D.s:2431   .data:00000194 irGrad
C:\DOKUME~1\rag\LOKALE~1\Temp/cc0uDJ7D.s:1541   .text:000009e8 getIR_direction
C:\DOKUME~1\rag\LOKALE~1\Temp/cc0uDJ7D.s:1629   .text:00000a44 doDriveIR
C:\DOKUME~1\rag\LOKALE~1\Temp/cc0uDJ7D.s:1697   .text:00000a98 main
                            *COM*:0000000c rechtsmotorfaktoren
                            *COM*:0000000c vorwaertsmotorfaktoren
C:\DOKUME~1\rag\LOKALE~1\Temp/cc0uDJ7D.s:2451   .eeprom:00000000 leer
C:\DOKUME~1\rag\LOKALE~1\Temp/cc0uDJ7D.s:2456   .eeprom:00000001 test
C:\DOKUME~1\rag\LOKALE~1\Temp/cc0uDJ7D.s:2463   .bss:00000033 in_calibrate
C:\DOKUME~1\rag\LOKALE~1\Temp/cc0uDJ7D.s:2469   .bss:00000034 step_calibrate
C:\DOKUME~1\rag\LOKALE~1\Temp/cc0uDJ7D.s:2488   .bss:00000037 wert
C:\DOKUME~1\rag\LOKALE~1\Temp/cc0uDJ7D.s:2524   .bss:00000043 i
C:\DOKUME~1\rag\LOKALE~1\Temp/cc0uDJ7D.s:2530   .bss:00000044 max
                            *COM*:00000002 relativeTorrichtung_alt
                            *COM*:00000002 cmp_rel2
                            *COM*:00000002 richtung
                            *COM*:0000000c geschwindigkeit
                            *COM*:00000001 text

UNDEFINED SYMBOLS
__floatsisf
__mulsf3
__addsf3
__gtsf2
__ltsf2
__fixsfsi
__divmodhi4
srf08_ready
US_read
US_start
Gyro_byte
CMPS_grad
relativeRichtung
clear_lcd
display_output_string
display_output_int
yaw
pitch
roll
__floatunsisf
atan2
__divsf3
i2c_init
__eerd_word_m644p
gyro_init
__eewr_word_m644p
__do_copy_data
__do_clear_bss
